CLPSW000001,2 Star Plastic
CLLHR000231,Swift Paper & Chemical
CLLHR001202,SYMBOL INDUSTRIES (PRIVATE) LIMITED
CLFSD000146,Symrex Paints
CLLHR000387,Synt Chem Co (Pvt) Ltd
CLLHR000172,SYNTHETIC PRODUCTS ENTERPRISES LIMITED
CLGDN000011,SYNTRON LIMITED
CLHAT000006,SYNTRONICS LIMITED
CLLHR000245,T  U  PLASTIC INDUSTRY COMPANY (PRIVATE) LIMITED
CLLHR001261,TABARK PACKAGING (PVT ) LIMITED
CLLHR000902,Taha Injection Moulding
CLLHR000678,Tahir Ashraf Trader
CLLHR000831,Tahir Hidency Pipe Manufacturer
CLFSD000012,TAHIR PLASTIC
CLLHR000173,Tahir Plastic Lahore (Goga Plastic)
CLKHI000296,Taimoor hyderabad
CLSGR000001,TAJ PACKAGES COMPANY (PVT ) LIMITED
CLFSD000196,TAJ PAINTS
CLGJW000039,Takbeer Paint Gujranwala
CLLHR000990,TALAL PLASTIC
CLLHR001196,TALHA PLASTIC LHR
CLFSD000173,Talha Plastic  FSB 
CLLHR000575,Tanveer Packages
CLLHR000174,Tariq International  Lhr 
CLPSW000031,Tariq Packages Peshawer
CLLHR000249,Tariq Plastic
CLFSD000044,Tariq Plastic FSD
CLLHR000770,Tata Shoes
CLLHR001159,Taufeeq waste customer U-I
CLLHR000232,Tauheed Plastic
CLFSD000180,Tayyab Plastic  Faisalabad 
CLKHI000244,TECHNO PLAST
CLLHR001211,TECHNOWELL INDUSTRIES (PRIVATE) LIMITED
CLLHR000508,TEKNORA POLYMER INDUSTRIES (PVT ) LIMITED
CLLHR000781,Terreco Paints
CLLHR000268,TETRA PLAST PIPE INDUSTRIES
CLLHR000408,Tetronics
CLLHR000937,TEWP Pakistan
CLLHR000488,TEXO POLY INDUSTRIES (PVT) LTD
CLGJW000076,THE BAG MAKER
CLLHR001102,The Best Plastic  Lahore 
CLLHR000441,THE FIBER WORLD
CLBWP000002,The Islamic University of Bahawalpur Pakistan
CLLHR000876,THE MASTERPIECE SHOE COMPANY PVT LTD
CLKHI000268,The Real Packages
CLLHR000919,Thermo Plas
CLLHR000363,Thermo Plus Plastic Industry
CLKHI000198,THERMOLINE PVT LTD
CLKHI000191,Thermoplas (Pvt) Ltd  Karachi 
CLLHR001104,THERMOPLAS (PVT) LTD 
CLLHR000175,THERMOSOLE INDUSTRIES (PVT) LIMITED
CLLHR000414,Thor Industry
CLKHI000046,THREADZ POLY PRIVATE LIMITED
CLPSW000050,Top Star Industries
CLLHR000600,TOP STAR POLYMER (PRIVATE) LIMITED
CLMUL000059,Topsun Package
CLLHR001137,Touseef Sabir Shoes
CLGJW000021,Toyo Int Plastic
CLLHR000559,TR Sole
CLKHI000051,Trade Poly
CLLHR000176,TRANSPET PLASTIC INDUSTRY
CLKHI000054,Transword Multi Purpose
CLLHR000995,TREET CORPORATION LIMITED
CLLHR000409,Tricone Brothers
CLHAT000008,Triplet Water tank
CLLHR000809,Tri-Star International
CLFSD000098,TRUE COLORS CO    ARAFAT CHEMICALS
CLLHR000621,True Soft
CLLHR000418,Trulac Paints
CLKHI000258,Tufail Chemical Industries Limited
CLLHR001203,Tufail Waste Contractor U-2
CLLHR000506,Tulip Poly Bag Industries Pvt  Ltd
CLHYD000004,Turkey PPRC Hyd
CLLHR000906,Tycoon Minerals
CLLHR001161,U E PVT LTD
CLKHI000299,U F FIBER INDUSTRIES (PRIVATE) LIMITED
CLLHR001071,U P INDUSTRIES (PRIVATE) LIMITED
CLFSD000052,UA Shoes
CRKOR000001,Ukseung Chem
CLLHR000692,ULTRA PACK PRIVATE LIMITED
CLLHR001112,ULTRALITE
CLRWP000031,Umair Rawalpindi
CLKHI000043,Umar Associates
CLLHR000177,Umar Plastic Lahore 
CLLHR000989,Umer Daraz plastic  (LHR)
CLGDN000012,Umer Hussain Traders
CLGDN000026,Umer Plastic Gadoon
CLISD000009,Umer Plastic Store Isb
CLKHI000114,Umer Trader Aftab mehtab
CLLHR000214,Umer Tuf Water Tank
CLLHR000178,Uneeb Plastic  Lahore
CLLHR001297,Uni Plast (PVT) LTD
CLKHI000038,UNICO PAINT INDUSTRIES (PRIVATE) LIMITED
CLPSW000032,Unicom Rubber   Unicom Synthatic Peshawer
CLMUL000024,unidentified
CLFSD000155,Union Pet
CLLHR000179,UNIPET ( (PRIVATE)) LIMITED
CFQTR000001,Uniplast Co 
CLKHI000179,Uniplast Containers Khi
CLLHR000805,Unipol
CLRWP000011,Unique Plastic (LMD)
CLMRP000003,UNIQUE POLYPROPLENE (PRIVATE) LIMITED
CLLHR000180,United Foam Ind  (pvt) Ltd 
CLLHR000705,United industries lahore
CLLHR000301,United Packages
CLLHR000855,United Pet Plast
CLKHI000219,UNITED PLASTIC INDUSTRIES PVT LTD
CLLHR001173,United Plastic  Lahore 
CLMUL000013,United Poly (Multan)
CLLHR001229,United poly Pack (Private) Limited
CLLHR000181,United PVC Pipe
CLKHI000218,UNITED REFRIGERATION INDUSRIES LIMITED
CLLHR001214,UNITED VINYL INDUSTRIES
CLFSD000189,United Water Tank & Pipes Faisalabad 
CLLHR000722,Unitex Trading Corporation
CLKHI000029,Universal Brushwares Karachi
CLLHR000252,UNIVERSAL INDUSTRIES
CLKHI000257,UNIVERSAL PLASTIC INDUSTRIES
CLLHR000182,Universal Shoes LMD
CLKHI000277,UNIVERSAL TRADERS
CLGDN000013,Universall Poly Gadoon
CLPSW000054,University of Peshawar
CLPSW000070,UNIX FOAM INDUSTRY
OTHER000001,Unknown Customers
OTHER000004,Unknown Customers-2018
CLLHR000183,Unze Trading (pvt) ltd  (Poly Pack)
CLLHR000370,US Corporation
CLKHI000281,US PACKAGES MB KARACHI
CLLHR000486,Usama Traders
CLLHR000819,USMAN & CO
CLLHR000591,Usman & Co   14 Star Paints
CLLHR000411,Usman & Company
CLMUL000014,Usman Fiber
CLPSW000033,Usman Industry
CLOKR000003,Usman Plastic Okara
CLLHR000967,Usman Traders
CLRWP000023,Utility Store
CLLHR000757,Value Paints
CLLHR001168,Varoline Plastics (Pvt) Ltd  Lahore 
CLKHI000309,VENUS PLAST AND ENGINEER INDUSTRIES
CLGJW000043,Venus Plastic
CLGJT000024,VERTEX POLY INDUSTRY
CLPSW000038,VIN CRAFT
CLLHR000653,Vin Kemya
CLLHR000920,Vinylo Build
CLSKT000019,Vision Technologies Corporation Pvt Ltd  Sialkot 
CLLHR000184,Viva Plast
CLLHR001262,VIVID COLOR CHEM 
CLLHR001074,Volta Dies & Moulds
CLLHR001291,WAHEED SHAHZAD PLASTIC WORKS (PRIVATE) LIMITED
CLGJW000022,WAHID INDUSTRIES LIMITED
CLLHR000999,wal
CLLHR000471,Walk Footwear
CLLHR000380,Walker Shoes
CLLHR000185,WAQAR PLASTIC (PRIVATE) LIMITED
CLRWP000009,Waqar Younas Chemical
CLLHR000186,Waqas Iqbal  Lhr 
CLLHR000745,Waqas Plastic Lahore
CLKHI000104,Waqas SB
CLPSW000074,WAQAS TRADING PESHAWER
CLLHR000034,WARESA INDUSTRY (PVT) LTD
CLSGD000010,Waseem Plastic Pipe  Sarghodha 
CLGJW000056,Waseem Traders  Gujranwala
CLLHR000450,Waseem Traders  Lahore
CLLHR000734,Water bureau
CLLHR000737,Water Bureau  CMD
CLMUL000039,Water Ways Plastics Multan
CLGDN000035,WATERTECH PIPES & FITTINGS (PRIVATE) LIMITED
CLLHR001147,Waves Singer Pakistan Limited 
CLLHR000609,Wazera Abad Sole
CLLHR000187,Welcome Plastic  Lahore 
CLLHR000207,Welcome Sole - LMD
CLLHR000429,Western Engineering Lahore
CLLHR001264,WESTERN MARKETING
CLSKT000011,Winner Industries
CLLHR001226,WRAPPER (PRIVATE) LIMITED
CLLHR000590,XARA SOFT (PRIVATE) LIMITED
CLLHR000274,Xara Soft-Karachi
CLLHR000403,Xerite Pvt Ltd
CLLHR000281,Y Shoes
CLISD000027,YAH Industries
CLKHI000080,YAKSR Pvt Ltd
CFCHN000002,Yangzhou Wiekem Chemicals
CLKHI000166,Yaqoob Dyes  Karachi
CLLHR001204,Yasin Khanl Waste Contractor U-2
CLLHR000400,YASIR BROTHERS (PRIVATE) LIMITED
CLKHI000072,Yasir Enterprises
CLSKT000028,YKF BROTHERS
CLRWP000026,Younas Enterprises
CLLHR001244,Younas Waste Customer Unit-I
CLLHR001115,Yousaf Mughal waste Customer U-I
CLLHR001255,YOUSAF PLASTIC KOT ABDUL MALIK
CLLHR000188,Yousaf Plastic  Lahore
CLLHR001118,Yousaf Trader
CLKHI000263,YOUSUF PACKAGES (PVT) LIMITED
CLLHR000691,YUTIAN CHEMICAL
CLLHR000671,YUTIAN CHEMICALS PAKISTAN (PVT) LTD
CLLHR000807,Z A  PLASTIC INDUSTRIES
CLLHR001121,ZA Trader
CLGJW000057,ZAFAR AMIN TEXTLE INDUSTRIES
CLFSD000046,ZAFAR PLASTIC (PRIVATE) LIMITED
CLKHI000141,Zahabiya Chemical Industries (Pvt) Ltd
CLLHR001139,Zaheer Shabbir trader
CLLHR000957,Zaheer Traders
CLLHR000305,Zahid Chemicals
CLLHR000904,Zahid Plastic
CLGDN000014,Zahid Polymer Gadoon
CLGDN000022,ZAHID POLYMERS (PVT) LTD 
CLMUL000067,Zain Industries (Pvt) Ltd  Multan 
CLLHR000189,Zain Internatinal Lahore
CLBWN000001,Zain Water Tank
CLFSD000158,Zam Zam UPVC Pipes
CLGJW000041,Zamaan Shopping bags
CLPSW000072,ZAMOUNG TEXTILE COMPANY
CLKHI000100,ZARA'S PACKAGES
CLLHR000814,Z-Edge Industry  Lahore
CLLHR001090,Zee Kap Pvt Ltd  Lahore 
CLFSD000107,Zeeshan Footwear FSD
CLLHR001207,Zeeshan Plastic
CLGJW000034,Zeeshan Straw Maker
CLLHR000448,Ze-Mex Paints Shahzada Inds
CLLHR000190,Zircon Poly  Lhr 
CLGDN000015,Ziscom Industries Gadoon
CLLHR000693,Zitco Chemical
CLLHR000191,ZM Corporation
CLLHR001057,ZM Trowel
CLLHR000874,Zoya International
CLLHR000892,ZR Engineering Pvt  Limited
CLLHR001220,ZUBAIR ASHRAF
CLLHR000583,Zulfiqar - Waste Sales
